['F', 7] ['AA', 'BA', 'DA', 'AA', 'CC', 'AC', 'BA', 'CA', 'AA', 'AB', 'AA', 'AD', 'AA', 'CC', 'BB', 'AB', 'AA', 'BB', 'BA', 'CB', 'AA', 'AA', 'BA', 'CA', 'BA', 'AB', 'BA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'ED', 'BA', 'DB', 'AA', 'AD', 'BD', 'CA', 'CA', 'DA', 'CC', 'DA', 'AE', 'DD', 'CB', 'AB', 'AA', 'BB', 'AA', 'BD', 'AD', 'AA', 'AA', 'AB', 'EE', 'AB', 'DD', 'AB', 'AA', 'AC', 'AB', 'CD', 'AA', 'DB', 'AB', 'EA', 'AA', 'EC', 'AE', 'CA', 'AB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AB', 'BB', 'BB', 'BA', 'AB', 'AA', 'AC', 'DC', 'AA', 'AA', 'AA', 'AC', 'AA', 'BC', 'AA', 'AA', 'AA', 'AA']
['M', 9] ['AB', 'BA', 'CB', 'DD', 'EB', 'DB', 'AA', 'BA', 'AA', 'AA', 'AA', 'CB', 'AA', 'CE', 'BA', 'EB', 'DC', 'AB', 'CA', 'AA', 'AC', 'DA', 'BA', 'DD', 'AA', 'AB', 'AB', 'AA', 'BB', 'BB', 'BA', 'AA', 'BA', 'AA', 'DD', 'AA', 'AE', 'BA', 'CC', 'BB', 'CA', 'DB', 'AD', 'DA', 'BB', 'AA', 'BA', 'DD', 'AD', 'CB', 'BB', 'AA', 'AA', 'DD', 'BA', 'DA', 'AA', 'BC', 'CA', 'CA', 'DC', 'AA', 'BA', 'BB', 'AB', 'BD', 'AA', 'AB', 'BA', 'AA', 'AA', 'CA', 'AA', 'DB', 'BA', 'BB', 'CA', 'AB', 'AA', 'CC', 'BA', 'AA', 'BB', 'CE', 'BA', 'AA', 'AA', 'BA', 'AA', 'AB', 'BC', 'BA', 'AA', 'AB', 'AA', 'CB', 'AA', 'BB', 'AA', 'AB']
['M', 8] ['DB', 'BB', 'EB', 'AA', 'CC', 'AA', 'BE', 'BE', 'AA', 'BA', 'AA', 'BB', 'AB', 'CB', 'DB', 'BA', 'DA', 'DA', 'AA', 'AC', 'CB', 'AA', 'AB', 'AA', 'AE', 'AA', 'AA', 'AD', 'AA', 'DA', 'AA', 'AA', 'BA', 'CB', 'BD', 'AB', 'AA', 'AA', 'CA', 'BA', 'AA', 'AA', 'BA', 'AB', 'AB', 'EA', 'BB', 'AB', 'DB', 'BC', 'AA', 'AB', 'AA', 'CA', 'CB', 'BC', 'BA', 'AA', 'AA', 'AA', 'AA', 'AA', 'EC', 'AA', 'DA', 'AA', 'CB', 'AA', 'BD', 'CD', 'AA', 'BD', 'DD', 'DB', 'BA', 'AA', 'AA', 'AA', 'BE', 'AA', 'AA', 'BA', 'BA', 'DA', 'BA', 'BA', 'DE', 'CC', 'AA', 'BA', 'BA', 'AA', 'AA', 'AA', 'CB', 'AA', 'BD', 'DA', 'BD', 'BB']
['M', 6] ['BA', 'BE', 'AB', 'AB', 'AB', 'AC', 'AA', 'CA', 'CD', 'BB', 'AA', 'BC', 'AA', 'BA', 'BB', 'CE', 'AA', 'BA', 'BD', 'AC', 'AA', 'AA', 'ED', 'AC', 'BC', 'CB', 'DA', 'AC', 'AA', 'EB', 'AA', 'BA', 'AE', 'BB', 'AB', 'AA', 'AA', 'AC', 'BA', 'DE', 'AA', 'AB', 'BB', 'AC', 'CB', 'AA', 'AA', 'AA', 'AA', 'CC', 'AB', 'AA', 'BA', 'CA', 'BB', 'AA', 'AA', 'AA', 'AA', 'BB', 'AA', 'CC', 'BC', 'DD', 'BB', 'BC', 'AA', 'AB', 'BB', 'AA', 'AB', 'BA', 'CE', 'EA', 'BC', 'AA', 'CA', 'AA', 'BA', 'CA', 'AA', 'BB', 'CA', 'CA', 'BB', 'BA', 'AD', 'CA', 'BC', 'AA', 'AB', 'CA', 'BA', 'DB', 'AA', 'AA', 'AA', 'CC', 'BA', 'CC']
['M', 6] ['AA', 'AA', 'CA', 'AB', 'BA', 'AA', 'AA', 'BB', 'BB', 'AA', 'AA', 'BB', 'AA', 'AA', 'AA', 'DA', 'AA', 'BB', 'BA', 'AA', 'AB', 'BA', 'AB', 'AA', 'BA', 'AA', 'AB', 'AB', 'DB', 'AA', 'AA', 'EE', 'BC', 'AE', 'AA', 'AB', 'AE', 'CC', 'AA', 'AC', 'AA', 'BB', 'BC', 'CC', 'AC', 'AA', 'DD', 'AB', 'AA', 'AA', 'BA', 'AA', 'BA', 'AB', 'BA', 'AB', 'AA', 'AA', 'AB', 'AC', 'AA', 'AB', 'BB', 'AA', 'AA', 'AB', 'BA', 'AB', 'AB', 'AA', 'BA', 'CB', 'CB', 'AE', 'AA', 'AD', 'AA', 'CA', 'AC', 'BD', 'AB', 'AA', 'AB', 'BA', 'AA', 'AC', 'CA', 'CA', 'AA', 'AA', 'DA', 'AB', 'AE', 'AA', 'ED', 'AA', 'BA', 'AB', 'AA', 'EA']
['M', 8] ['AB', 'CD', 'EB', 'BA', 'BA', 'AB', 'BA', 'AA', 'AA', 'EC', 'BA', 'DA', 'BA', 'DB', 'BB', 'AB', 'AA', 'BD', 'ED', 'AA', 'BC', 'AB', 'DA', 'CB', 'CD', 'AC', 'AC', 'AA', 'AA', 'AA', 'EA', 'AA', 'AB', 'BB', 'AA', 'BB', 'AA', 'AA', 'BA', 'AB', 'CA', 'AA', 'BA', 'AA', 'AA', 'AB', 'DA', 'AC', 'EB', 'BA', 'BD', 'BB', 'AB', 'CA', 'DA', 'CC', 'AA', 'AA', 'CC', 'BC', 'BC', 'CB', 'CB', 'AA', 'AA', 'AC', 'AD', 'CA', 'CB', 'AB', 'AB', 'AA', 'DE', 'AB', 'BA', 'AA', 'CA', 'BA', 'AA', 'EA', 'AC', 'BA', 'DE', 'AA', 'BD', 'AB', 'AA', 'AA', 'AA', 'AB', 'CD', 'AA', 'BA', 'BA', 'AA', 'BB', 'DA', 'AA', 'AA', 'AA']
['M', 7] ['AA', 'AA', 'BC', 'AB', 'AA', 'AB', 'AA', 'DB', 'AB', 'AA', 'CB', 'AB', 'DA', 'BC', 'CA', 'AA', 'BA', 'DD', 'AA', 'ED', 'CB', 'BB', 'DD', 'AA', 'AA', 'BD', 'AB', 'EB', 'BB', 'BA', 'AA', 'BD', 'AA', 'BC', 'AB', 'CA', 'CC', 'AA', 'BB', 'AA', 'AA', 'DA', 'BC', 'CA', 'EB', 'AA', 'AE', 'AA', 'CB', 'BA', 'DD', 'CD', 'AA', 'AA', 'BA', 'AA', 'CA', 'AA', 'DD', 'DA', 'AC', 'EA', 'AA', 'AA', 'BA', 'AB', 'AA', 'CB', 'BA', 'AB', 'AB', 'BB', 'AA', 'AA', 'AC', 'AC', 'AB', 'EB', 'CA', 'AA', 'BA', 'AB', 'AD', 'CD', 'BB', 'BB', 'DA', 'DE', 'AA', 'AA', 'AA', 'AB', 'CC', 'BA', 'EA', 'AA', 'AB', 'BB', 'BA', 'AA']
['M', 8] ['AA', 'AA', 'BB', 'BB', 'AB', 'AA', 'AB', 'DD', 'BC', 'CA', 'DB', 'AA', 'AA', 'AA', 'CB', 'AA', 'AA', 'BA', 'CB', 'AA', 'BC', 'AA', 'AA', 'BB', 'BA', 'EC', 'AA', 'BB', 'AB', 'DD', 'AA', 'AB', 'AA', 'AA', 'BB', 'CB', 'AB', 'BB', 'CD', 'CC', 'AA', 'AA', 'CA', 'CA', 'AA', 'AD', 'AB', 'AA', 'AC', 'AA', 'EC', 'CE', 'AA', 'AA', 'CA', 'AB', 'BA', 'AE', 'DC', 'AA', 'BB', 'AA', 'ED', 'DB', 'CA', 'BA', 'CA', 'AA', 'BB', 'AB', 'AC', 'BB', 'BB', 'BA', 'CA', 'AB', 'BA', 'AD', 'AB', 'BC', 'AA', 'BA', 'BB', 'BC', 'DC', 'BB', 'BB', 'DB', 'BA', 'BB', 'AB', 'AC', 'AA', 'AB', 'AA', 'AC', 'BA', 'BC', 'BA', 'DE']
['M', 9] ['AB', 'CA', 'CA', 'AC', 'AB', 'AD', 'BC', 'ED', 'EB', 'AA', 'CD', 'BA', 'AA', 'AA', 'AA', 'AA', 'BE', 'AA', 'AB', 'BA', 'AB', 'AA', 'BD', 'AA', 'BA', 'AA', 'BB', 'BE', 'BC', 'AC', 'CB', 'AC', 'AB', 'AB', 'AA', 'BD', 'AA', 'AC', 'AA', 'AC', 'BB', 'AB', 'AB', 'AA', 'AA', 'AB', 'BA', 'AA', 'AA', 'AA', 'BB', 'AB', 'AA', 'DC', 'AA', 'AA', 'AA', 'BA', 'BA', 'AB', 'AA', 'AA', 'AA', 'CC', 'BA', 'BE', 'AA', 'BC', 'BC', 'BB', 'AA', 'AA', 'CA', 'BA', 'DA', 'BD', 'AC', 'AB', 'AB', 'BA', 'BA', 'CA', 'AA', 'AA', 'CA', 'AA', 'BB', 'AA', 'BA', 'AC', 'EA', 'CB', 'DB', 'AB', 'AA', 'DB', 'BA', 'CB', 'AB', 'CC']
['M', 7] ['AB', 'AA', 'BC', 'BA', 'AB', 'DA', 'AB', 'AB', 'AA', 'CB', 'AA', 'AB', 'BA', 'BA', 'DB', 'BA', 'AA', 'BB', 'AA', 'DD', 'AC', 'BB', 'CA', 'AA', 'CC', 'AB', 'BA', 'DC', 'BA', 'CE', 'AA', 'BA', 'AB', 'CA', 'CA', 'AB', 'AC', 'CA', 'AA', 'AA', 'AA', 'AA', 'AA', 'AD', 'AC', 'BC', 'CD', 'AE', 'AA', 'AA', 'BA', 'AB', 'AA', 'AA', 'BC', 'AC', 'DD', 'AA', 'BA', 'AA', 'CC', 'BA', 'AA', 'BB', 'AA', 'AA', 'AA', 'AC', 'AA', 'AA', 'AA', 'BA', 'AB', 'DB', 'AA', 'AA', 'BB', 'AA', 'AD', 'AB', 'AC', 'BD', 'EB', 'DE', 'AB', 'AB', 'AA', 'AA', 'AA', 'AC', 'AA', 'AA', 'CA', 'AB', 'AA', 'AA', 'BA', 'BA', 'AA', 'AA']
['M', 7] ['BC', 'BA', 'AA', 'AD', 'CA', 'AA', 'CC', 'AA', 'AA', 'AC', 'CB', 'CA', 'CA', 'EB', 'AA', 'AB', 'BC', 'CA', 'AB', 'AB', 'BA', 'AA', 'DA', 'BA', 'CB', 'BA', 'AA', 'AA', 'BD', 'AA', 'AA', 'AA', 'AA', 'AB', 'AA', 'BB', 'AB', 'DB', 'DE', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AB', 'AA', 'AA', 'AC', 'AB', 'CA', 'CA', 'BB', 'BB', 'AA', 'AB', 'AA', 'CB', 'CB', 'BA', 'AA', 'AA', 'AB', 'DA', 'BB', 'AA', 'AA', 'AA', 'BA', 'AC', 'CA', 'BA', 'BC', 'AA', 'AA', 'BA', 'DA', 'BA', 'DA', 'AA', 'BB', 'BA', 'AA', 'BB', 'ED', 'AA', 'AB', 'AC', 'AA', 'AA', 'BA', 'AA', 'BB', 'AA', 'BD', 'AA', 'AB', 'AA', 'AA', 'EE']
['M', 8] ['DB', 'AA', 'EA', 'EA', 'AA', 'BA', 'AA', 'AA', 'AA', 'CA', 'AA', 'DC', 'AA', 'AA', 'BB', 'BA', 'AA', 'BA', 'AC', 'DB', 'AA', 'BA', 'AC', 'BB', 'AB', 'BD', 'CA', 'BB', 'EC', 'CB', 'EE', 'CC', 'BB', 'BB', 'AA', 'CC', 'DC', 'AE', 'AA', 'BB', 'AB', 'AA', 'BC', 'AC', 'AB', 'AA', 'AB', 'AB', 'AC', 'BA', 'AB', 'AA', 'DA', 'EB', 'AB', 'BC', 'AA', 'BA', 'AE', 'AC', 'AC', 'BA', 'AA', 'BD', 'BC', 'BC', 'CB', 'AA', 'BB', 'BC', 'AA', 'BB', 'BB', 'AB', 'BB', 'AB', 'BA', 'AA', 'BC', 'AA', 'AB', 'BA', 'AA', 'BB', 'BA', 'AA', 'BA', 'CD', 'BC', 'BD', 'CD', 'AA', 'CA', 'BB', 'AC', 'AA', 'DB', 'AA', 'BA', 'AA']
['M', 8] ['AB', 'AB', 'BA', 'AB', 'BC', 'DC', 'CB', 'AC', 'AA', 'AB', 'AC', 'DC', 'BC', 'BB', 'AA', 'AA', 'AA', 'AA', 'BE', 'AA', 'EA', 'AA', 'AA', 'BA', 'AA', 'BB', 'AA', 'BA', 'AA', 'CC', 'BB', 'BA', 'BB', 'AA', 'BA', 'AA', 'BB', 'AA', 'CB', 'AC', 'AB', 'BB', 'BC', 'AA', 'BA', 'AB', 'AA', 'CA', 'AE', 'AD', 'AA', 'AA', 'AA', 'AA', 'CA', 'BC', 'AA', 'CA', 'AA', 'BC', 'BA', 'BB', 'BD', 'AC', 'CA', 'AA', 'DD', 'BA', 'AA', 'BB', 'AA', 'AA', 'BB', 'BA', 'AA', 'BB', 'AA', 'AA', 'BA', 'AB', 'EE', 'EA', 'AA', 'AA', 'BB', 'DB', 'AA', 'AB', 'AA', 'AA', 'AC', 'AA', 'BD', 'AB', 'AB', 'CB', 'BB', 'BB', 'CE', 'AA']
['M', 9] ['AC', 'BA', 'AB', 'BC', 'AB', 'CA', 'AA', 'BB', 'BB', 'BA', 'AA', 'CD', 'AB', 'AA', 'AA', 'CA', 'BB', 'AA', 'BC', 'AA', 'BA', 'AB', 'BB', 'AA', 'BA', 'AA', 'AA', 'BA', 'AC', 'AA', 'AA', 'DA', 'AC', 'AA', 'BB', 'AA', 'AA', 'AD', 'DD', 'BB', 'AA', 'AA', 'CA', 'CA', 'AC', 'BA', 'AB', 'EA', 'AA', 'AC', 'BA', 'AA', 'AB', 'CB', 'AC', 'AB', 'AA', 'AA', 'BB', 'AC', 'BA', 'BE', 'AA', 'AA', 'DC', 'CB', 'AA', 'BC', 'BB', 'BD', 'BA', 'AA', 'DA', 'AA', 'BA', 'AA', 'AC', 'BB', 'AA', 'DB', 'ED', 'AE', 'AA', 'AA', 'AD', 'AA', 'CA', 'AA', 'AD', 'AC', 'AA', 'BA', 'BA', 'AA', 'BA', 'DA', 'AB', 'AC', 'AC', 'BA']
['M', 4] ['AA', 'BA', 'BB', 'AA', 'AA', 'BA', 'AC', 'BA', 'EA', 'BA', 'AA', 'AA', 'AD', 'AA', 'BA', 'BA', 'BB', 'CA', 'CA', 'CC', 'AA', 'BD', 'CB', 'AB', 'BB', 'BA', 'BA', 'BA', 'AA', 'AA', 'BA', 'BB', 'BA', 'BC', 'EA', 'AA', 'AA', 'CD', 'AC', 'BA', 'CB', 'CB', 'CA', 'BA', 'AA', 'CB', 'BD', 'BA', 'CA', 'CA', 'BA', 'CB', 'CB', 'BC', 'BB', 'AA', 'AA', 'AA', 'CA', 'CA', 'AD', 'AA', 'AA', 'AC', 'BB', 'AB', 'AA', 'AA', 'AC', 'BA', 'BA', 'AA', 'AA', 'DA', 'AA', 'BD', 'AA', 'AA', 'AB', 'AC', 'EA', 'AA', 'AA', 'AA', 'BA', 'CA', 'DC', 'AA', 'BA', 'AD', 'BE', 'AA', 'AA', 'DA', 'CD', 'CA', 'BA', 'BB', 'AA', 'AA']
['M', 4] ['AA', 'CA', 'BB', 'AA', 'AA', 'AA', 'AC', 'AB', 'EA', 'AB', 'CA', 'AB', 'BE', 'AA', 'BA', 'BA', 'BD', 'CA', 'CA', 'AC', 'AA', 'BD', 'CB', 'AA', 'BB', 'AC', 'BA', 'DA', 'AA', 'BA', 'AA', 'CA', 'BA', 'BC', 'EA', 'AA', 'AA', 'CA', 'BB', 'CA', 'BA', 'AB', 'EB', 'BA', 'AA', 'CB', 'BD', 'AA', 'CA', 'CB', 'CA', 'CA', 'CB', 'BE', 'AB', 'AB', 'AD', 'AB', 'CA', 'CA', 'AD', 'CA', 'AA', 'AA', 'BE', 'BA', 'AA', 'AA', 'AC', 'BA', 'AA', 'AA', 'AA', 'DA', 'CB', 'BD', 'AA', 'AA', 'AC', 'AC', 'EE', 'AA', 'AA', 'AA', 'BA', 'EA', 'DC', 'AA', 'BD', 'AA', 'BE', 'AA', 'AC', 'DA', 'ED', 'BA', 'BA', 'BB', 'AA', 'AA']
['M', 4] ['AA', 'BA', 'BB', 'AA', 'AA', 'BA', 'AC', 'AA', 'EA', 'AB', 'AA', 'AB', 'BE', 'AA', 'BA', 'BA', 'BD', 'CA', 'CA', 'CA', 'AB', 'BA', 'CB', 'AB', 'AA', 'BA', 'AA', 'BA', 'AA', 'BC', 'BA', 'BB', 'BA', 'BC', 'EB', 'AA', 'AA', 'CA', 'AB', 'BA', 'BB', 'CB', 'EB', 'BA', 'AA', 'CB', 'BB', 'AA', 'AA', 'CB', 'CA', 'CB', 'DA', 'BE', 'BB', 'AB', 'AA', 'AB', 'CA', 'CA', 'AD', 'AA', 'AA', 'AC', 'BB', 'AA', 'AA', 'AA', 'AC', 'AA', 'BA', 'AA', 'BA', 'AA', 'AB', 'BD', 'DA', 'AA', 'AB', 'AC', 'AE', 'BA', 'AA', 'AA', 'BA', 'EA', 'DC', 'AA', 'BD', 'AA', 'BE', 'AA', 'AA', 'DA', 'EB', 'BA', 'BA', 'EA', 'BA', 'AA']
['F', 4] ['AA', 'BA', 'BC', 'AA', 'CA', 'BA', 'CC', 'AA', 'EA', 'AB', 'AA', 'AB', 'AB', 'AC', 'BB', 'BA', 'BA', 'CA', 'CA', 'CA', 'AA', 'BA', 'CA', 'AB', 'AD', 'BB', 'AA', 'BA', 'AB', 'BB', 'BA', 'BA', 'CA', 'BC', 'EA', 'AC', 'AA', 'BA', 'AA', 'CA', 'CA', 'CA', 'CC', 'BA', 'AB', 'CA', 'BA', 'AA', 'AB', 'CB', 'CA', 'CA', 'DB', 'BA', 'BA', 'AC', 'AA', 'AA', 'CA', 'AB', 'AA', 'AE', 'AA', 'AA', 'AC', 'BA', 'AA', 'AB', 'AE', 'BA', 'BA', 'AA', 'BB', 'AA', 'AA', 'AD', 'AB', 'AA', 'AB', 'AC', 'EA', 'BC', 'AC', 'CA', 'BA', 'CC', 'DB', 'AB', 'BD', 'AD', 'BA', 'AA', 'AB', 'AB', 'EB', 'CB', 'BB', 'BB', 'AA', 'AD']
['M', 4] ['AA', 'CA', 'BC', 'AA', 'CA', 'BA', 'CC', 'BB', 'DA', 'BB', 'CB', 'AB', 'BD', 'AC', 'AB', 'EA', 'BA', 'CA', 'AA', 'CA', 'AA', 'BB', 'DB', 'AB', 'AC', 'AB', 'BA', 'BA', 'AB', 'BB', 'BA', 'CA', 'CA', 'AC', 'EA', 'AC', 'AD', 'BA', 'AA', 'CA', 'CA', 'AA', 'EB', 'AA', 'BB', 'CB', 'BA', 'AA', 'AB', 'CD', 'CA', 'CA', 'DA', 'BB', 'BA', 'AC', 'AA', 'AA', 'CA', 'AB', 'AA', 'CA', 'AA', 'AA', 'BC', 'BA', 'AA', 'AC', 'AE', 'BA', 'BB', 'AB', 'BB', 'DB', 'AA', 'BD', 'DB', 'AA', 'AA', 'AC', 'EC', 'AC', 'AC', 'CA', 'BA', 'CA', 'BB', 'AB', 'BA', 'AE', 'BA', 'AB', 'AB', 'AB', 'CA', 'CB', 'BC', 'EB', 'BA', 'AC']
['F', 4] ['AA', 'BA', 'BC', 'AA', 'CA', 'AA', 'AB', 'AA', 'EA', 'AA', 'CA', 'AB', 'BD', 'AC', 'AB', 'EA', 'BA', 'CA', 'AA', 'AA', 'AA', 'BB', 'CA', 'AC', 'AC', 'AB', 'AA', 'BA', 'AB', 'BA', 'BA', 'CA', 'BA', 'BA', 'EA', 'AC', 'AA', 'CA', 'BA', 'CA', 'BA', 'AA', 'EC', 'AA', 'AB', 'CB', 'BA', 'BA', 'AA', 'AD', 'BA', 'CA', 'DA', 'BA', 'AA', 'AC', 'AA', 'AA', 'CA', 'AB', 'AA', 'CA', 'AA', 'CC', 'BA', 'AA', 'AA', 'AC', 'AE', 'AA', 'BB', 'AA', 'AB', 'DB', 'AC', 'BB', 'AB', 'AA', 'AA', 'AC', 'AC', 'AC', 'AC', 'CA', 'BA', 'CA', 'DB', 'AB', 'AD', 'AE', 'BA', 'AA', 'AB', 'DC', 'EB', 'BB', 'BC', 'BB', 'AA', 'AD']
['F', 4] ['AB', 'BC', 'BB', 'AA', 'AA', 'AB', 'AA', 'BA', 'EC', 'AA', 'CA', 'AA', 'AB', 'AA', 'BC', 'EA', 'BA', 'CC', 'CA', 'CA', 'AA', 'BD', 'DB', 'BA', 'BD', 'AA', 'BB', 'BA', 'AA', 'BE', 'BA', 'BB', 'CD', 'BB', 'EB', 'AA', 'AA', 'CD', 'AA', 'CA', 'BB', 'CB', 'CA', 'BB', 'BA', 'CA', 'BD', 'BA', 'AE', 'CC', 'CA', 'CB', 'DB', 'BA', 'BA', 'AA', 'AB', 'AB', 'CA', 'CC', 'AA', 'AA', 'AB', 'CD', 'AB', 'AD', 'AA', 'AA', 'AB', 'BB', 'BC', 'AC', 'BA', 'DA', 'AA', 'AA', 'DA', 'AA', 'AB', 'AD', 'AB', 'AD', 'AA', 'CA', 'BA', 'CD', 'DA', 'AC', 'AA', 'AD', 'BA', 'AD', 'AB', 'AB', 'EA', 'BA', 'BA', 'BC', 'AC', 'AC']
['M', 4] ['AA', 'BC', 'BB', 'AB', 'AA', 'AB', 'CB', 'AA', 'DA', 'BA', 'CA', 'AA', 'BB', 'AA', 'AB', 'EA', 'BA', 'CC', 'CA', 'CA', 'AA', 'BB', 'DA', 'BA', 'AD', 'BA', 'BB', 'BA', 'AA', 'BE', 'AA', 'BB', 'BD', 'BB', 'EB', 'AB', 'AA', 'CD', 'AB', 'CA', 'BB', 'AA', 'EA', 'BB', 'AB', 'CA', 'BD', 'BB', 'CE', 'CB', 'CA', 'CB', 'DB', 'BA', 'BA', 'AA', 'AA', 'AB', 'CA', 'CC', 'AC', 'AA', 'AB', 'CD', 'AB', 'AA', 'AA', 'AA', 'AA', 'BA', 'BC', 'AB', 'AA', 'AA', 'AA', 'AA', 'AA', 'AA', 'AB', 'AD', 'AB', 'BD', 'AA', 'CA', 'BA', 'ED', 'DB', 'AC', 'BA', 'AA', 'BA', 'AA', 'AB', 'AE', 'EA', 'CB', 'ED', 'EC', 'AC', 'AC']
['F', 4] ['AA', 'CC', 'BB', 'AB', 'CA', 'AB', 'AB', 'AA', 'EC', 'AA', 'AA', 'AA', 'BA', 'AA', 'AC', 'BB', 'BA', 'CC', 'CC', 'CA', 'AA', 'BD', 'CB', 'AA', 'AD', 'BA', 'BB', 'BA', 'AA', 'BC', 'BA', 'CA', 'BC', 'AB', 'EA', 'AB', 'AA', 'CD', 'AB', 'CA', 'BB', 'AB', 'CA', 'BB', 'BA', 'CA', 'BD', 'AA', 'CE', 'CB', 'CA', 'CB', 'DB', 'BA', 'BA', 'AA', 'AA', 'AB', 'CA', 'CB', 'AC', 'AA', 'AA', 'AD', 'AB', 'BA', 'AA', 'AA', 'AA', 'AA', 'BC', 'AC', 'AA', 'DA', 'AA', 'BA', 'AE', 'AA', 'AA', 'AD', 'EA', 'AD', 'AA', 'CA', 'BA', 'CD', 'DA', 'AC', 'AA', 'AD', 'BA', 'AD', 'AB', 'AE', 'CA', 'CB', 'BD', 'BC', 'AC', 'AC']
['M', 4] ['AA', 'CA', 'BB', 'AC', 'AA', 'AA', 'AC', 'BB', 'EA', 'BA', 'CD', 'AB', 'BB', 'AC', 'AE', 'BC', 'BA', 'CA', 'AB', 'CB', 'AA', 'BB', 'DA', 'AA', 'AE', 'AA', 'BC', 'DB', 'AC', 'BA', 'AA', 'BA', 'BC', 'AD', 'EB', 'AB', 'AB', 'CA', 'AB', 'CA', 'BB', 'AA', 'EA', 'BA', 'AA', 'CA', 'BD', 'BA', 'CC', 'AD', 'BA', 'CA', 'CA', 'BE', 'BC', 'AB', 'AB', 'AD', 'CD', 'AB', 'AB', 'AB', 'AA', 'AA', 'AB', 'AA', 'AB', 'AB', 'AB', 'BA', 'BB', 'AB', 'BB', 'AD', 'AA', 'BA', 'AA', 'AB', 'AA', 'AA', 'AB', 'AC', 'AC', 'CB', 'BA', 'CA', 'DE', 'AB', 'BA', 'AA', 'BB', 'AB', 'AC', 'AC', 'CA', 'BB', 'BD', 'BA', 'AE', 'AB']
['M', 4] ['AB', 'CA', 'BB', 'AC', 'AA', 'AA', 'AC', 'BB', 'DA', 'BA', 'CA', 'AB', 'BB', 'AC', 'BA', 'BA', 'BA', 'CA', 'CB', 'AB', 'AA', 'BC', 'DA', 'BD', 'AE', 'BA', 'AC', 'BB', 'AC', 'BE', 'AA', 'BA', 'CC', 'BE', 'EB', 'AA', 'AB', 'CA', 'AB', 'CB', 'CA', 'AA', 'EA', 'BA', 'AA', 'CA', 'BA', 'BA', 'CC', 'CC', 'CA', 'CA', 'CA', 'BE', 'BD', 'AA', 'AB', 'AB', 'CA', 'AB', 'AC', 'CA', 'AA', 'CA', 'BA', 'AA', 'AB', 'AC', 'AB', 'BA', 'BB', 'AB', 'AA', 'DA', 'AA', 'AA', 'DA', 'AB', 'AA', 'AA', 'EC', 'BC', 'AC', 'CE', 'BA', 'EA', 'DC', 'AB', 'AA', 'AA', 'BB', 'AB', 'AC', 'AA', 'CA', 'BB', 'BD', 'EA', 'AE', 'AB']
['F', 4] ['AA', 'BA', 'BB', 'AA', 'CA', 'BA', 'AB', 'AB', 'EA', 'AB', 'CA', 'AB', 'BB', 'AC', 'AE', 'BA', 'BA', 'CA', 'AB', 'CB', 'AA', 'BC', 'DA', 'AA', 'AE', 'BA', 'BC', 'BB', 'AC', 'BE', 'BC', 'BA', 'CC', 'AD', 'EB', 'AB', 'AB', 'CA', 'AB', 'BB', 'BA', 'CA', 'EA', 'BB', 'AA', 'CA', 'BD', 'BA', 'AC', 'CD', 'BA', 'CA', 'DA', 'BE', 'BC', 'AA', 'AB', 'AD', 'CA', 'CB', 'AC', 'AB', 'AA', 'AA', 'AB', 'AA', 'AB', 'AB', 'AA', 'BB', 'BB', 'AD', 'BA', 'DD', 'AA', 'BC', 'AB', 'AB', 'AA', 'AA', 'AB', 'AB', 'AA', 'AE', 'BA', 'CA', 'BC', 'AB', 'BA', 'AA', 'BA', 'AB', 'AC', 'AC', 'EA', 'BB', 'ED', 'BA', 'AB', 'AC']
['M', 4] ['AB', 'CA', 'BA', 'AE', 'CA', 'BB', 'AB', 'AA', 'DC', 'BA', 'CA', 'AA', 'BA', 'AB', 'AA', 'BA', 'BB', 'CA', 'AA', 'AB', 'AB', 'BB', 'DB', 'BB', 'AB', 'AB', 'BE', 'DA', 'AA', 'BA', 'BA', 'BA', 'CA', 'BC', 'EA', 'AA', 'AE', 'CD', 'AA', 'CA', 'BB', 'AA', 'EC', 'AA', 'AC', 'CA', 'BB', 'BB', 'CB', 'CA', 'CA', 'CA', 'DC', 'BC', 'BA', 'AB', 'AC', 'AA', 'CA', 'CD', 'AB', 'AA', 'AD', 'AA', 'BA', 'AA', 'AA', 'AA', 'AD', 'BB', 'BB', 'AA', 'BA', 'DC', 'AC', 'BA', 'DB', 'AA', 'AD', 'AA', 'EC', 'AB', 'AB', 'CB', 'BA', 'CB', 'BB', 'AA', 'BC', 'AC', 'BA', 'AA', 'AB', 'AB', 'EB', 'CB', 'BA', 'EB', 'BA', 'AA']
